file,detuning,pulse_time,ToTF,EF,df,popt,pcov,popt_l,pcov_l
2024-12-05_L_e_detuning=-20.dat,-20,2,0.647,18.7,"     OmegaR2    cyc  detuning     freq  VVA  cyc.1       ROIsum       fBg  \
0   0.036088  289.0     -20.0  47.2027  1.2  289.0  6868.156667 -0.157778   
1   1.625429  285.0     -20.0  47.2027  1.4  285.0  7089.450000 -0.331224   
2   9.222188  287.0     -20.0  47.2027  1.6  287.0  7209.570000 -0.565427   
3  24.501106  290.0     -20.0  47.2027  1.8  290.0  6627.606667 -0.287959   
4  46.550311  281.0     -20.0  47.2027  2.0  281.0  6961.260000 -0.277445   
5  73.650476  286.0     -20.0  47.2027  2.2  286.0  7166.873333 -0.245670   

         fA1    fWidth1  ...  em_two2D_chd  em_two2D_cvd  em_ToTF  em_EF  \
0  17.433967  12.692233  ...      0.839317      0.460073      0.0    0.0   
1  18.127833  12.871100  ...      1.877100      0.153151      0.0    0.0   
2  18.245100  13.136300  ...      1.967813      0.113064      0.0    0.0   
3  17.469400  12.658200  ...      2.495921      3.028276      0.0    0.0   
4  17.828267  12.572333  ...      3.373168      3.598446      0.0    0.0   
5  17.983733  12.958400  ...      1.847699      3.614840      0.0    0.0   

   em_pulse_time        em_N  em_transfer   em_loss  em_anomalous_loss  \
0            0.0  429.661322     0.002302  0.041421           0.040964   
1            0.0  132.770134     0.004844  0.014090           0.012658   
2            0.0  282.816984     0.004604  0.024553           0.026964   
3            0.0  881.873147     0.001556  0.082019           0.084077   
4            0.0  123.663222     0.002137  0.012305           0.011790   
5            0.0  437.421184     0.001947  0.038641           0.041704   

   em_OmegaR  
0        0.0  
1        0.0  
2        0.0  
3        0.0  
4        0.0  
5        0.0  

[6 rows x 174 columns]",[4.98755375e-02 5.32038452e+01],"[[3.75722616e-04 6.65040555e-01]
 [6.65040555e-01 1.23777932e+03]]",[0.08101502 2.45129741],"[[1.34710017e-04 6.62234376e-03]
 [6.62234376e-03 2.09202523e+00]]"
2024-12-05_L_e_detuning=-10.dat,-10,2,0.647,18.7,"      OmegaR2    cyc  detuning     freq    VVA  cyc.1       ROIsum       fBg  \
0    0.036054  168.0     -10.0  47.2127  1.200  168.0  8173.286667 -0.532761   
1    0.073321  169.0     -10.0  47.2127  1.225  169.0  8227.460000 -0.264992   
2    0.123678  167.0     -10.0  47.2127  1.250  167.0  9042.073333 -0.382284   
3    0.225339  164.0     -10.0  47.2127  1.275  164.0  7903.246667 -0.573612   
4    0.357269  166.0     -10.0  47.2127  1.300  166.0  8415.663333 -0.079815   
5    0.574839  170.0     -10.0  47.2127  1.325  170.0  8248.770000 -0.580484   
6    0.843904  173.0     -10.0  47.2127  1.350  173.0  7837.113333 -0.376361   
7    1.202285  177.0     -10.0  47.2127  1.375  177.0  8090.146667 -0.242048   
8    1.623924  174.0     -10.0  47.2127  1.400  174.0  8131.443333 -0.090458   
9    2.959371  176.0     -10.0  47.2127  1.450  176.0  7880.133333 -0.343284   
10   4.692560  175.0     -10.0  47.2127  1.500  175.0  7746.663333 -0.559753   
11   9.213646  165.0     -10.0  47.2127  1.600  165.0  7253.133333 -0.125405   
12  12.344265  171.0     -10.0  47.2127  1.650  171.0  7089.650000 -0.123970   
13  24.478412  195.0     -10.0  47.2127  1.800  195.0  6915.740000 -0.054534   
14  46.507195  196.0     -10.0  47.2127  2.000  196.0  7104.670000 -0.279981   
15  73.582259  197.0     -10.0  47.2127  2.200  197.0  7253.506667 -0.436451   

          fA1    fWidth1  ...  em_two2D_chd  em_two2D_cvd  em_ToTF  em_EF  \
0   19.479567  13.330967  ...      4.949051      5.298750      0.0    0.0   
1   19.251100  13.173900  ...      0.530745      0.545856      0.0    0.0   
2   20.702867  13.271167  ...      1.437160      0.468599      0.0    0.0   
3   19.072067  13.335833  ...      8.557593      6.838022      0.0    0.0   
4   19.532167  12.914533  ...      1.056637      0.292053      0.0    0.0   
5   20.208700  13.253000  ...      1.676900      0.279076      0.0    0.0   
6   18.684767  13.245167  ...      1.198293      0.321598      0.0    0.0   
7   19.603633  12.980733  ...      2.615349      0.496291      0.0    0.0   
8   18.810200  13.021400  ...      3.373428      0.622749      0.0    0.0   
9   19.107067  13.044467  ...      2.551458      3.431702      0.0    0.0   
10  19.170967  13.189567  ...      0.386773      0.290267      0.0    0.0   
11  18.335233  12.609600  ...      0.241590      0.141010      0.0    0.0   
12  17.687700  12.661067  ...      0.096944      0.067927      0.0    0.0   
13  17.812167  12.372900  ...      0.126683      0.017388      0.0    0.0   
14  17.950067  12.717400  ...      0.262283      0.179780      0.0    0.0   
15  18.051600  12.957867  ...      0.099660      0.085076      0.0    0.0   

    em_pulse_time        em_N  em_transfer   em_loss  em_anomalous_loss  \
0             0.0  295.768873     0.006205  0.022642           0.026729   
1             0.0  214.603656     0.000602  0.018981           0.019394   
2             0.0   94.446895     0.002660  0.009524           0.008535   
3             0.0  317.493186     0.005062  0.024822           0.028693   
4             0.0  247.738074     0.002447  0.020068           0.022389   
5             0.0  367.198264     0.000907  0.032054           0.033185   
6             0.0  452.021489     0.003843  0.039108           0.040850   
7             0.0  414.004496     0.000961  0.036387           0.037415   
8             0.0  210.346861     0.001629  0.018497           0.019010   
9             0.0  228.880298     0.005204  0.023351           0.020685   
10            0.0  139.637733     0.003182  0.009992           0.012619   
11            0.0  668.576375     0.009915  0.049244           0.060421   
12            0.0  194.192561     0.004294  0.015899           0.017550   
13            0.0  322.199307     0.004407  0.022338           0.029118   
14            0.0  176.864192     0.002088  0.015939           0.015984   
15            0.0  472.186230     0.006887  0.042310           0.042673   

    em_OmegaR  
0         0.0  
1         0.0  
2         0.0  
3         0.0  
4         0.0  
5         0.0  
6         0.0  
7         0.0  
8         0.0  
9         0.0  
10        0.0  
11        0.0  
12        0.0  
13        0.0  
14        0.0  
15        0.0  

[16 rows x 174 columns]",[0.11805349 9.61356885],"[[4.52760783e-05 5.92368220e-03]
 [5.92368220e-03 2.36089845e+00]]",[0.20965906 7.57181683],"[[6.08316021e-04 3.85258847e-02]
 [3.85258847e-02 4.94837319e+00]]"
2024-12-05_L_e_detuning=-5.dat,-5,2,0.647,18.7,"      OmegaR2   cyc  detuning     freq    VVA  cyc.1       ROIsum       fBg  \
0    0.000715  26.0      -5.0  47.2177  1.100   26.0  8516.593333 -0.200391   
1    0.004204  21.0      -5.0  47.2177  1.125   21.0  9195.986667 -0.483591   
2    0.010596  34.0      -5.0  47.2177  1.150   34.0  9391.350000 -0.558709   
3    0.021429  22.0      -5.0  47.2177  1.175   22.0  8958.886667 -0.348970   
4    0.036038  24.0      -5.0  47.2177  1.200   24.0  8921.556667 -0.638844   
5    0.073287  25.0      -5.0  47.2177  1.225   25.0  8834.483333 -0.472560   
6    0.123620  23.0      -5.0  47.2177  1.250   23.0  8988.436667 -0.354341   
7    0.225235  18.0      -5.0  47.2177  1.275   18.0  8814.143333 -0.437491   
8    0.357103  20.0      -5.0  47.2177  1.300   20.0  8484.690000 -0.332739   
9    0.574572  27.0      -5.0  47.2177  1.325   27.0  8823.536667 -0.740255   
10   0.843513  30.0      -5.0  47.2177  1.350   30.0  9106.216667 -0.468055   
11   1.201728  35.0      -5.0  47.2177  1.375   35.0  8150.970000 -0.261371   
12   1.623171  31.0      -5.0  47.2177  1.400   31.0  8390.536667 -0.097086   
13   2.957999  33.0      -5.0  47.2177  1.450   33.0  7843.303333 -0.862638   
14   4.690385  32.0      -5.0  47.2177  1.500   32.0  7231.520000 -0.354647   
15   9.209376  19.0      -5.0  47.2177  1.600   19.0  7468.323333 -0.360800   
16  12.338545  28.0      -5.0  47.2177  1.650   28.0  7325.960000 -0.179028   

          fA1    fWidth1  ...  em_two2D_chd  em_two2D_cvd  em_ToTF  em_EF  \
0   21.133933  12.668767  ...      1.255377      0.314066      0.0    0.0   
1   22.534200  12.883733  ...      5.055023     10.637832      0.0    0.0   
2   22.739333  -4.142167  ...      0.742693      0.308414      0.0    0.0   
3   22.055433  12.909500  ...      3.569986      0.678107      0.0    0.0   
4   22.060433  13.180767  ...      4.681733      0.356153      0.0    0.0   
5   21.905767  13.109200  ...      0.743252      0.170352      0.0    0.0   
6   22.200833  12.988233  ...      1.768062      0.243533      0.0    0.0   
7   22.088433  -4.331400  ...      0.454783      0.195634      0.0    0.0   
8   21.410367  12.533133  ...      0.580226      0.188098      0.0    0.0   
9   22.260700  13.335267  ...      3.647353      3.057103      0.0    0.0   
10  22.316300  13.012400  ...      0.041408      0.190392      0.0    0.0   
11  20.507067  12.752833  ...      0.138578      0.356586      0.0    0.0   
12  21.114067  12.516400  ...      0.024733      0.280123      0.0    0.0   
13  20.718600  13.146967  ...      0.130852      0.065270      0.0    0.0   
14  19.631600  12.658733  ...      0.074923      0.094379      0.0    0.0   
15  20.458000   4.427833  ...      0.081019      0.066585      0.0    0.0   
16  19.648000   4.193233  ...      0.048284      0.084291      0.0    0.0   

    em_pulse_time        em_N  em_transfer   em_loss  em_anomalous_loss  \
0             0.0  335.009919     0.001797  0.026887           0.027961   
1             0.0  413.716357     0.003050  0.036519           0.034530   
2             0.0  139.169217     0.001699  0.013216           0.011615   
3             0.0  290.182182     0.005348  0.026859           0.024219   
4             0.0  550.207014     0.004028  0.045366           0.045921   
5             0.0  245.903877     0.001294  0.019314           0.020524   
6             0.0  471.017055     0.004811  0.034689           0.039312   
7             0.0  590.004102     0.001955  0.050040           0.049243   
8             0.0  330.223869     0.007865  0.029573           0.027561   
9             0.0  311.853305     0.003872  0.024442           0.026028   
10            0.0  532.856400     0.008335  0.044112           0.044473   
11            0.0  414.313101     0.004622  0.032978           0.034579   
12            0.0  267.923418     0.006156  0.018607           0.022361   
13            0.0  513.245669     0.009519  0.044489           0.042837   
14            0.0  465.535694     0.005615  0.037834           0.038855   
15            0.0  866.280020     0.016588  0.059978           0.072302   
16            0.0  416.710653     0.005519  0.033126           0.034780   

    em_OmegaR  
0         0.0  
1         0.0  
2         0.0  
3         0.0  
4         0.0  
5         0.0  
6         0.0  
7         0.0  
8         0.0  
9         0.0  
10        0.0  
11        0.0  
12        0.0  
13        0.0  
14        0.0  
15        0.0  
16        0.0  

[17 rows x 174 columns]",[0.19026237 2.56962913],"[[5.32697809e-05 1.17991364e-03]
 [1.17991364e-03 4.76722183e-02]]",[0.28202109 3.25683498],"[[0.00149913 0.02802547]
 [0.02802547 0.82851057]]"
2024-12-05_L_e_detuning=5.dat,5,2,0.647,18.7,"      OmegaR2   cyc  detuning     freq    VVA  cyc.1       ROIsum       fBg  \
0    0.000714  80.0       5.0  47.2277  1.100   80.0  8153.113333 -0.694434   
1    0.004200  75.0       5.0  47.2277  1.125   75.0  7723.120000 -0.356737   
2    0.010587  88.0       5.0  47.2277  1.150   88.0  8858.213333 -0.622287   
3    0.021409  76.0       5.0  47.2277  1.175   76.0  8218.033333 -0.180156   
4    0.036004  78.0       5.0  47.2277  1.200   78.0  9184.760000 -0.435330   
5    0.073219  79.0       5.0  47.2277  1.225   79.0  8804.416667 -0.314658   
6    0.123506  77.0       5.0  47.2277  1.250   77.0  8747.260000 -0.134343   
7    0.225026  72.0       5.0  47.2277  1.275   72.0  8478.306667 -0.334337   
8    0.356772  74.0       5.0  47.2277  1.300   74.0  7420.750000 -0.107494   
9    0.574040  81.0       5.0  47.2277  1.325   81.0  7628.956667 -0.360229   
10   0.842732  84.0       5.0  47.2277  1.350   84.0  7028.806667 -0.488618   
11   1.200614  89.0       5.0  47.2277  1.375   89.0  6960.116667 -0.336739   
12   1.621667  85.0       5.0  47.2277  1.400   85.0  6904.733333 -0.036525   
13   2.955258  87.0       5.0  47.2277  1.450   87.0  6036.860000 -0.017983   
14   4.686038  86.0       5.0  47.2277  1.500   86.0  6339.426667 -0.132733   
15   9.200840  73.0       5.0  47.2277  1.600   73.0  6503.636667 -0.292686   
16  12.327109  82.0       5.0  47.2277  1.650   82.0  6368.750000 -0.430230   

          fA1    fWidth1  ...  em_two2D_chd  em_two2D_cvd  em_ToTF  em_EF  \
0   20.834600  13.367667  ...      1.543911      0.073141      0.0    0.0   
1   19.794767  13.152200  ...      1.221105      0.234331      0.0    0.0   
2   21.358400  13.312133  ...      4.669898     11.060329      0.0    0.0   
3   20.174467  12.998600  ...      1.850718      0.379461      0.0    0.0   
4   22.087933  13.134467  ...      0.887951      0.228142      0.0    0.0   
5   21.264567  12.958867  ...      4.449245      0.208965      0.0    0.0   
6   21.313367  12.748800  ...      2.030001      3.569692      0.0    0.0   
7   20.733167  13.084633  ...      0.312817      0.603556      0.0    0.0   
8   19.025600  12.671667  ...      0.053307      0.088491      0.0    0.0   
9   19.628333  12.789533  ...      0.155928      0.090209      0.0    0.0   
10  18.819567  12.924633  ...      0.048056      0.050862      0.0    0.0   
11  18.464200  12.695367  ...      0.041944      0.082097      0.0    0.0   
12  18.566633  12.367067  ...      0.071366      0.205202      0.0    0.0   
13  17.118267  12.149733  ...      0.066490      0.079490      0.0    0.0   
14  17.746333  12.559267  ...      0.127965      0.052921      0.0    0.0   
15  17.937900  -3.931100  ...      0.145646      0.113685      0.0    0.0   
16  17.889533   4.237300  ...      0.044594      0.196621      0.0    0.0   

    em_pulse_time        em_N  em_transfer   em_loss  em_anomalous_loss  \
0             0.0  252.598235     0.001460  0.022662           0.021775   
1             0.0   89.977618     0.002118  0.008530           0.007756   
2             0.0  641.902804     0.001781  0.056606           0.055334   
3             0.0  441.901768     0.003957  0.037346           0.038093   
4             0.0  531.271885     0.001471  0.045907           0.045798   
5             0.0  228.532825     0.001414  0.019103           0.019700   
6             0.0   95.795743     0.003117  0.005404           0.008258   
7             0.0  750.931505     0.009884  0.061081           0.064733   
8             0.0  262.241388     0.017048  0.025375           0.022606   
9             0.0  311.425494     0.005420  0.025729           0.026846   
10            0.0  413.158573     0.008167  0.030088           0.035616   
11            0.0  259.470894     0.008385  0.024293           0.022367   
12            0.0  202.556303     0.012589  0.022434           0.017461   
13            0.0  201.075118     0.007155  0.009316           0.017333   
14            0.0  239.376331     0.008401  0.016449           0.020635   
15            0.0  151.665342     0.005851  0.012227           0.013074   
16            0.0  425.665684     0.005703  0.016159           0.036694   

    em_OmegaR  
0         0.0  
1         0.0  
2         0.0  
3         0.0  
4         0.0  
5         0.0  
6         0.0  
7         0.0  
8         0.0  
9         0.0  
10        0.0  
11        0.0  
12        0.0  
13        0.0  
14        0.0  
15        0.0  
16        0.0  

[17 rows x 174 columns]",[0.42786569 1.41236114],"[[6.21461062e-05 3.55806574e-04]
 [3.55806574e-04 6.56316118e-03]]",[0.52568577 1.39491871],"[[0.00055553 0.00368268]
 [0.00368268 0.05406199]]"
2024-12-05_L_e_detuning=10.dat,10,2,0.647,18.7,"      OmegaR2    cyc  detuning     freq    VVA  cyc.1       ROIsum       fBg  \
0    0.035987  126.0      10.0  47.2327  1.200  126.0  8096.476667 -0.284632   
1    0.073185  127.0      10.0  47.2327  1.225  127.0  7448.436667 -0.580563   
2    0.123449  125.0      10.0  47.2327  1.250  125.0  7624.996667 -0.453104   
3    0.224922  122.0      10.0  47.2327  1.275  122.0  8482.120000 -0.561049   
4    0.356607  124.0      10.0  47.2327  1.300  124.0  7618.803333 -0.094930   
5    0.573773  128.0      10.0  47.2327  1.325  128.0  8369.670000 -0.028907   
6    0.842341  131.0      10.0  47.2327  1.350  131.0  7802.870000 -0.519234   
7    1.200057  135.0      10.0  47.2327  1.375  135.0  7753.586667 -0.289650   
8    1.620915  132.0      10.0  47.2327  1.400  132.0  6938.156667 -0.484226   
9    2.953887  134.0      10.0  47.2327  1.450  134.0  7201.826667 -0.564605   
10   4.683865  133.0      10.0  47.2327  1.500  133.0  6591.010000 -0.719777   
11   9.196574  123.0      10.0  47.2327  1.600  123.0  6190.970000 -0.553035   
12  12.321393  129.0      10.0  47.2327  1.650  129.0  5834.030000 -0.404674   

          fA1    fWidth1  ...  em_two2D_chd  em_two2D_cvd  em_ToTF  em_EF  \
0   19.344367  13.078800  ...      0.389953      0.403660      0.0    0.0   
1   18.679133  13.363333  ...      0.641254      0.164037      0.0    0.0   
2   19.099600  13.162300  ...      1.507221      0.498938      0.0    0.0   
3   20.500633  13.061900  ...      0.856105      0.205911      0.0    0.0   
4   18.741400  12.834833  ...      0.457223      0.135397      0.0    0.0   
5   19.677933  12.928567  ...      0.215767      0.302444      0.0    0.0   
6   19.247267  13.165133  ...      0.143422      0.117811      0.0    0.0   
7   18.991567  13.070500  ...      0.079600      0.041928      0.0    0.0   
8   17.970900  13.098400  ...      0.133348      0.126523      0.0    0.0   
9   18.731700  12.936833  ...      0.118252      0.182822      0.0    0.0   
10  17.825700   4.189733  ...      0.051439      0.012515      0.0    0.0   
11  17.317200  12.918500  ...      0.193845      0.108618      0.0    0.0   
12  16.026567  -4.216300  ...      0.044875      0.150284      0.0    0.0   

    em_pulse_time        em_N  em_transfer   em_loss  em_anomalous_loss  \
0             0.0  157.958789     0.002466  0.014180           0.014744   
1             0.0  165.907113     0.002767  0.015992           0.015486   
2             0.0  697.357514     0.003254  0.062263           0.065091   
3             0.0  179.732398     0.002644  0.017081           0.016776   
4             0.0  107.653239     0.007629  0.016735           0.010048   
5             0.0  409.223458     0.006573  0.028525           0.038197   
6             0.0  102.078464     0.012046  0.017659           0.009528   
7             0.0  365.990605     0.005461  0.029555           0.034161   
8             0.0  342.191052     0.008682  0.022404           0.031940   
9             0.0  135.143991     0.010428  0.014432           0.012614   
10            0.0  363.715471     0.008153  0.015221           0.033949   
11            0.0  395.599029     0.007433  0.019031           0.036925   
12            0.0  429.504287     0.004897  0.017796           0.040090   

    em_OmegaR  
0         0.0  
1         0.0  
2         0.0  
3         0.0  
4         0.0  
5         0.0  
6         0.0  
7         0.0  
8         0.0  
9         0.0  
10        0.0  
11        0.0  
12        0.0  

[13 rows x 174 columns]",[0.46727853 3.11560141],"[[4.42964215e-05 5.94535903e-04]
 [5.94535903e-04 1.66855799e-02]]",[0.55467197 3.27708513],"[[0.00099428 0.01176453]
 [0.01176453 0.20893559]]"
2024-12-05_L_e_detuning=20.dat,20,2,0.647,18.7,"      OmegaR2    cyc  detuning     freq    VVA  cyc.1       ROIsum       fBg  \
0    0.035954  221.0      20.0  47.2427  1.200  221.0  8313.683333 -0.122546   
1    0.073118  222.0      20.0  47.2427  1.225  222.0  7220.873333 -0.368575   
2    0.123334  220.0      20.0  47.2427  1.250  220.0  8021.376667 -0.522603   
3    0.224713  217.0      20.0  47.2427  1.275  217.0  7819.660000 -0.085737   
4    0.356276  219.0      20.0  47.2427  1.300  219.0  7552.936667 -0.393601   
5    0.573241  223.0      20.0  47.2427  1.325  223.0  8006.423333 -0.685703   
6    0.841559  226.0      20.0  47.2427  1.350  226.0  7642.866667 -0.048272   
7    1.198944  230.0      20.0  47.2427  1.375  230.0  6876.000000 -0.343742   
8    1.619411  227.0      20.0  47.2427  1.400  227.0  7305.810000 -0.246241   
9    2.951148  229.0      20.0  47.2427  1.450  229.0  6889.086667 -0.652243   
10   4.679521  228.0      20.0  47.2427  1.500  228.0  6511.840000 -0.283845   
11   9.188044  218.0      20.0  47.2427  1.600  218.0  6096.183333 -0.409228   
12  12.309964  224.0      20.0  47.2427  1.650  224.0  5748.386667 -0.546247   
13  24.410394  231.0      20.0  47.2427  1.800  231.0  5725.993333 -0.157832   
14  46.377966  241.0      20.0  47.2427  2.000  241.0  5124.416667 -0.542450   

          fA1    fWidth1  ...  em_two2D_chd  em_two2D_cvd  em_ToTF  em_EF  \
0   19.519867  12.804733  ...      1.408981      0.234037      0.0    0.0   
1   17.895067   4.140100  ...      1.040687      0.317307      0.0    0.0   
2   19.408433  13.227533  ...      1.154220      0.083589      0.0    0.0   
3   18.910267  12.778767  ...      0.661781      2.413994      0.0    0.0   
4   18.473033  13.195700  ...      1.871965      0.349648      0.0    0.0   
5   19.405467  13.411000  ...      0.665538      0.166316      0.0    0.0   
6   18.535267  12.528700  ...      0.275793      0.594958      0.0    0.0   
7   17.695533  12.833000  ...      3.160155      3.286907      0.0    0.0   
8   18.172767  12.932567  ...      0.351357      0.053243      0.0    0.0   
9   17.942867  13.278000  ...      0.043464      0.265542      0.0    0.0   
10  16.969067  12.754533  ...      0.015637      0.089929      0.0    0.0   
11  16.400633   4.721200  ...      0.125504      0.104302      0.0    0.0   
12  16.055433  12.959100  ...      0.071470      0.127849      0.0    0.0   
13  15.841267  12.509867  ...      0.045433      0.072175      0.0    0.0   
14  15.175250   8.931733  ...      0.123164      0.073305      0.0    0.0   

    em_pulse_time        em_N  em_transfer   em_loss  em_anomalous_loss  \
0             0.0  291.906401     0.001415  0.025876           0.027396   
1             0.0  341.641123     0.003376  0.034147           0.032063   
2             0.0  203.249789     0.000828  0.018919           0.019075   
3             0.0  480.899203     0.003231  0.045810           0.045133   
4             0.0  699.580762     0.003455  0.062266           0.065656   
5             0.0  345.029412     0.002559  0.029935           0.032381   
6             0.0   65.779699     0.004032  0.006813           0.006173   
7             0.0  871.910227     0.006258  0.072520           0.081829   
8             0.0  355.210697     0.000763  0.031234           0.033337   
9             0.0  238.467248     0.005538  0.015497           0.022380   
10            0.0  550.658765     0.018644  0.035364           0.051680   
11            0.0  201.174932     0.019779  0.016644           0.018880   
12            0.0  502.979541     0.020384  0.014052           0.047205   
13            0.0   52.533392     0.011012  0.008751           0.004930   
14            0.0  196.333664     0.004629  0.004726           0.018426   

    em_OmegaR  
0         0.0  
1         0.0  
2         0.0  
3         0.0  
4         0.0  
5         0.0  
6         0.0  
7         0.0  
8         0.0  
9         0.0  
10        0.0  
11        0.0  
12        0.0  
13        0.0  
14        0.0  

[15 rows x 174 columns]",[ 0.58796639 11.72751774],"[[5.02834208e-05 1.24548103e-03]
 [1.24548103e-03 5.86125391e-02]]",[0.66812163 9.95857127],"[[4.14543592e-05 1.94994002e-03]
 [1.94994002e-03 2.44025050e-01]]"
2025-02-13_P_e.dat,0,2,0.595,18.2,"      OmegaR2   cyc    VVA  cyc.1        ROIsum       fBg        fA1  \
0    0.000858  51.5  1.100   51.5  12656.250000 -0.035963  20.621450   
1    0.005043  44.5  1.125   44.5  12766.425000 -0.020375  20.673625   
2    0.012712  49.5  1.150   49.5  12726.625000 -0.030907  20.679850   
3    0.025708  48.5  1.175   48.5  12661.350000 -0.030150  20.714025   
4    0.043234  45.5  1.200   45.5  12327.425000 -0.026366  20.207500   
5    0.087922  50.0  1.225   50.0  12310.533333 -0.043836  20.336333   
6    0.148306  59.5  1.250   59.5  12239.575000 -0.024466  20.186800   
7    0.270212  56.5  1.275   56.5  11861.975000 -0.016317  19.482900   
8    0.428414  62.5  1.300   62.5  12336.475000 -0.027205  20.381450   
9    0.689310  61.5  1.325   61.5  11433.725000 -0.029433  19.158550   
10   1.011956  52.5  1.350   52.5  11297.975000 -0.014431  19.215700   
11   1.441703  42.5  1.375   42.5  10962.825000 -0.049336  18.900775   
12   1.947305  41.5  1.400   41.5  11201.475000 -0.026494  19.169200   
13   2.688378  60.5  1.425   60.5  11008.725000 -0.015302  18.788050   
14   3.548688  52.0  1.450   52.0  11091.533333 -0.047654  19.114900   
15   4.528234  55.5  1.475   55.5  11213.125000 -0.022979  19.137500   
16   5.627017  47.5  1.500   47.5  11308.125000 -0.038215  19.311275   
17   6.812512  50.5  1.525   50.5  11078.925000 -0.037957  19.100800   
18   8.111243  54.5  1.550   54.5  11074.975000 -0.044840  18.969075   
19   9.523210  40.5  1.575   40.5  11574.900000 -0.040896  19.756425   
20  11.048413  43.5  1.600   43.5  11217.175000 -0.016205  18.982425   
21  14.802451  46.5  1.650   46.5  10900.750000 -0.036041  18.735025   

      fWidth1      fCtr1       fA2  ...  em_two2D_cvd  em_freq  em_ToTF  \
0   13.524875  98.212375 -0.069215  ...      8.364687      0.0      0.0   
1   13.526000  98.246550 -0.011071  ...      1.211345      0.0      0.0   
2   13.576175  98.109600 -0.003288  ...      0.552984      0.0      0.0   
3   13.486600  98.295050  0.015520  ...      2.869821      0.0      0.0   
4   13.456450  98.224425  0.041502  ...      3.371888      0.0      0.0   
5   13.406500  98.163667  0.003204  ...      0.729210      0.0      0.0   
6   13.309025  98.301600 -0.013119  ...      0.180890      0.0      0.0   
7   13.359275  98.171600 -0.063370  ...      0.287949      0.0      0.0   
8   13.336475  98.314875 -0.017559  ...      0.236808      0.0      0.0   
9   13.145675  98.311275  0.007294  ...      0.110043      0.0      0.0   
10   6.394475  98.153000  0.004699  ...      0.118372      0.0      0.0   
11  12.888600  98.093500  0.025366  ...      0.113736      0.0      0.0   
12  12.929650  98.140025  0.008718  ...      0.106212      0.0      0.0   
13   6.399675  98.395750  0.008684  ...      0.101792      0.0      0.0   
14  12.906833  98.153167  0.006003  ...      0.091917      0.0      0.0   
15  12.900600  98.404625  0.007541  ...      0.128526      0.0      0.0   
16  12.979275  98.087275  0.063066  ...      0.116969      0.0      0.0   
17  12.848575  98.188325  0.026291  ...      0.127838      0.0      0.0   
18  12.959475  98.294100  0.048690  ...      0.150911      0.0      0.0   
19  12.956700  98.313950 -0.007596  ...      0.111249      0.0      0.0   
20  12.936375  98.226200  0.017100  ...      0.119403      0.0      0.0   
21  12.873100  98.436825  0.021107  ...      0.052588      0.0      0.0   

    em_EF  em_pulse_time        em_N  em_transfer   em_loss  \
0     0.0            0.0  284.380977     0.000712  0.026955   
1     0.0            0.0  153.986438     0.002827  0.015584   
2     0.0            0.0   61.641817     0.002997  0.004435   
3     0.0            0.0  261.058247     0.003146  0.021768   
4     0.0            0.0   76.062893     0.009374  0.014024   
5     0.0            0.0  145.306574     0.007648  0.020056   
6     0.0            0.0  120.774047     0.018997  0.020977   
7     0.0            0.0   59.713984     0.014640  0.016261   
8     0.0            0.0  132.387038     0.047436  0.043178   
9     0.0            0.0  254.524795     0.012130  0.019709   
10    0.0            0.0  246.340546     0.016926  0.030924   
11    0.0            0.0  242.848642     0.024621  0.038058   
12    0.0            0.0  193.999950     0.023724  0.030393   
13    0.0            0.0  159.964665     0.003248  0.008771   
14    0.0            0.0   55.599228     0.021063  0.020088   
15    0.0            0.0  126.132985     0.014044  0.018575   
16    0.0            0.0  183.088246     0.015554  0.025950   
17    0.0            0.0   74.219889     0.022939  0.021383   
18    0.0            0.0   50.399757     0.018091  0.019729   
19    0.0            0.0  260.295614     0.005112  0.021520   
20    0.0            0.0  183.311958     0.013409  0.011773   
21    0.0            0.0  129.828338     0.012427  0.009948   

    em_anomalous_loss  em_OmegaR  
0            0.027041        0.0  
1            0.014642        0.0  
2            0.005861        0.0  
3            0.024823        0.0  
4            0.007232        0.0  
5            0.013817        0.0  
6            0.011484        0.0  
7            0.005678        0.0  
8            0.012588        0.0  
9            0.024202        0.0  
10           0.023423        0.0  
11           0.023091        0.0  
12           0.018447        0.0  
13           0.015210        0.0  
14           0.005287        0.0  
15           0.011993        0.0  
16           0.017409        0.0  
17           0.007057        0.0  
18           0.004792        0.0  
19           0.024750        0.0  
20           0.017430        0.0  
21           0.012345        0.0  

[22 rows x 171 columns]",[0.33853772 0.65023368],"[[4.76745291e-05 3.41812720e-04]
 [3.41812720e-04 1.04644404e-02]]",[0.37284335 0.58647396],"[[3.75327657e-05 1.37761191e-04]
 [1.37761191e-04 4.15106464e-03]]"
