TTF,EF,TRF,LS
0.2,12,640,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1CDC0>
0.25,12,640,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1D130>
0.3,12,640,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1D310>
0.4,12,640,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1D4F0>
0.5,12,640,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1D6D0>
0.2,14,640,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1D8B0>
0.25,14,640,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1DA90>
0.3,14,640,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1DC70>
0.4,14,640,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1E030>
0.5,14,640,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1EF30>
0.2,16,640,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1F2F0>
0.25,16,640,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1E7B0>
0.3,16,640,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1F110>
0.4,16,640,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1EB70>
0.5,16,640,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1F4D0>
